"","V9","V3","V15","V19","V8","V18","V20","V16","V12","V1","V2","V13","V6","V4","V5","V7","V10","V11","V14","V17"
"1",8.30319993947656e-08,6.64313261669479e-13,1.60929401010629e-09,3.4223193744306e-12,4.90101766097085e-09,5.37186721454558e-08,6.37419872752231e-13,4.32493870452468e-06,3.42554717241336e-06,2.56666081414545e-06,1.85826009185224e-11,1.19777151125331e-13,1.22219732843764e-13,3.72004306256453e-11,4.60626222488194e-08,5.86814056640639e-12,0.0294095973229777,0.970579896048908,6.1212429887396e-11,2.99880229094408e-11
"2",1.07489161133264e-06,1.20096992511099e-10,5.94775482016648e-08,9.43892168202004e-05,3.24977487744327e-05,6.58896715603669e-07,1.15259039568302e-10,0.0127396750109086,9.59870704239227e-07,0.00787727303846691,1.87524262062699e-10,2.18398702092034e-11,5.48614337107613e-11,0.976620272847566,4.17851481208087e-06,0.001408265636902,2.18398702092034e-11,3.76350780020151e-09,0.000855366721454343,0.000365323842786615
"3",4.43137373291231e-09,2.50690243428498e-10,8.15955728645694e-10,3.01902315618469e-06,4.79456533833507e-05,3.79736549041775e-10,2.40641476772346e-10,2.11136889475721e-05,2.56895619385341e-07,1.25391180377698e-05,4.59803441578808e-11,4.59803441593153e-11,8.1363591741319e-09,1.02853267827066e-06,4.14507242359815e-05,8.77542085683692e-07,0.000298456555109858,0.999571153596844,1.36309485181982e-06,7.81228332295597e-07
"4",1.22382248558823e-07,5.81909606675387e-08,1.70432731335282e-05,1.51079210288733e-05,0.000266998094845925,2.1156430215824e-05,5.58694080112773e-08,0.000379434906455551,0.0727239694215134,0.000199743544271617,1.60206759687393e-08,1.07648120114477e-08,0.926348241184144,1.07647136040694e-08,1.67527003967075e-08,9.97139083032214e-06,1.07647136040694e-08,1.56060653190634e-05,1.66122765575566e-06,7.65030352906244e-07
"5",3.2389445114554e-10,2.69751552286338e-10,3.22459528239476e-10,7.25425035799576e-06,0.0242888025504369,4.06134036795532e-10,2.6212171457062e-10,5.68898090502799e-09,9.64109120531279e-08,3.80263952876433e-09,5.02370175092472e-11,5.02370175092472e-11,1.64697302168379e-09,1.20358118828643e-06,0.832815196695726,2.11101316516764e-07,0.142878342472332,3.23998658445883e-06,3.92438245163729e-06,1.71574526547077e-06
"6",5.19176861195655e-08,3.72603151315639e-08,0.0378313060169316,3.30208498281745e-05,2.44801724607495e-08,0.737478413074831,4.37813602897147e-08,0.000459912632103213,0.000113146604403914,0.000215755732058696,2.72406626809936e-07,1.31428304416789e-08,8.34067757484883e-09,5.33248451717335e-08,4.37081598269034e-09,6.3796169437998e-06,0.000225205215565471,0.223516104885846,7.57358791077916e-05,4.45104670501096e-05
"7",3.35765056541578e-07,4.33353018395893e-05,0.000124316804255955,0.0227167013140183,5.52447226488579e-06,0.934655774021839,6.22058544582189e-07,1.13290501977368e-05,0.0192549981056545,8.24309520587649e-06,5.10334228121146e-08,1.8577898886857e-06,1.91220579290278e-08,5.73870091870181e-07,2.6605266302903e-08,0.0218945468800355,1.88116651608922e-08,1.3492604132041e-06,0.000800649935498958,0.000479726702783031
"8",3.41305937745695e-07,0.000188590113476725,5.82500233715737e-09,0.652059007993185,2.46345112616694e-09,2.26723313497086e-05,0.00595719165170687,6.6615843351198e-05,2.58903504249127e-09,3.20363757443865e-05,5.62301305802632e-06,1.00898218354229e-09,4.47674403724657e-10,3.79730874584558e-08,4.47673270957826e-10,0.341638435343557,4.46771992932605e-06,7.80514335388984e-08,1.59614677737637e-05,8.92803459062252e-06
"9",1.63013259821086e-07,3.58803380912841e-09,2.02709372111639e-11,3.00668748906451e-09,4.57007902841645e-12,0.000103680462572657,7.53612408891843e-08,7.5498392114151e-06,4.56877767667014e-08,4.72789031136807e-06,0.000106305427542216,2.46903236063473e-07,8.37867812998243e-13,7.25071397792082e-09,3.86084905798939e-11,2.50339052614301e-09,0.0137272021847452,0.986049853604332,8.30462673764497e-08,5.01663908031895e-08
"10",0.0032351722173736,2.42036724552631e-09,1.18442410027608e-09,2.79812204163182e-06,0.128679308266596,0.0635885500446407,2.11895259529728e-09,0.016386389524663,4.96428659560936e-06,0.007593831205999,0.0967880891155761,4.69106221463851e-10,1.93485486218946e-10,2.72762957288184e-07,0.200390816044746,5.23491732294371e-06,0.478790120100368,0.00453441879935694,1.90134263269078e-08,9.19200071484883e-09
"11",0.0564156952951055,7.04358979983628e-09,1.32902131019601e-08,3.43898536743213e-08,1.64389528017646e-05,0.000460670308953895,6.79078961160474e-09,0.0685586475753473,0.00282945755851633,0.0364615192679028,0.103114015657487,1.37373588040652e-09,1.36502584141568e-09,0.552422409630052,0.00461144490705128,2.35366252396178e-08,0.165113373490578,0.000164628171737179,0.00652148621318754,0.00331012518144636
"12",1.43139325127511e-09,1.7270001907717e-14,7.53355669042833e-13,0.00149265172194961,3.29665405311736e-12,6.87577081973427e-08,1.6608316550691e-14,4.15986485877747e-09,6.40867937406651e-09,2.48171537684876e-09,6.19005814438687e-10,3.42113522934786e-15,3.42117292188169e-15,9.58680205696386e-06,1.43998436062303e-11,0.998496940450643,6.57175420520084e-13,2.67078415315812e-11,4.70859309843839e-07,2.66261818593617e-07
"13",1.47578091072016e-06,7.77479666062751e-08,1.58830205395678e-05,0.000123627235371267,6.4109038347854e-06,0.00306665810745485,7.478663057931e-08,5.93743221440202e-06,5.84672059795417e-07,3.0492217916041e-06,1.55343279032775e-08,1.55343279036765e-08,1.55519382492121e-08,0.000722555407622694,0.000166887448582581,5.49376212821799e-07,0.279459406044044,0.630751963878732,0.0573421380298772,0.0283326742855608
"14",1.61912269337143e-08,4.01064941836365e-12,2.6774807943522e-09,0.0275395431103532,2.27171341351741e-09,3.02025843558998e-06,3.85868934582907e-12,8.39627090793423e-05,9.8592300750321e-12,5.61239190825861e-05,3.34005424209898e-12,8.08230050564746e-13,1.34259444875997e-12,8.08230050564746e-13,2.03658256625947e-10,0.972074909893859,0.000242345609346121,7.31301200971581e-08,8.08230050564746e-13,8.08230050564746e-13
"15",4.80515933442668e-09,7.50397530514822e-10,0.00053375553908155,3.66871177833099e-07,0.0109996682659723,0.229414582451196,7.22115552791011e-10,1.24861624434493e-06,1.42725705786774e-05,9.30112481361965e-07,1.5252061698895e-10,1.52520616990306e-10,7.04999739202634e-08,0.0223254825503981,0.734434192790844,4.41422891326272e-08,0.000662028126793011,1.46850655761504e-08,0.00107643818459594,0.00053689801059475
"16",4.16206454876385e-09,2.62288021158221e-09,4.62898055788452e-06,0.00608509535521996,0.031388642096948,4.49426630748819e-05,2.52456355151439e-09,3.65942844574334e-07,4.63597887839013e-07,2.31818669531173e-07,5.89676360842604e-10,5.37691222013895e-10,2.45694269357366e-06,5.71362593220247e-06,0.441807531690514,0.00169714052973533,0.517790019265901,0.0011428246208286,2.00200412423621e-05,9.91239107417117e-06
"17",8.71245465976449e-11,7.47110672515715e-11,1.47792082022073e-06,0.00772528685300806,0.00317856543885416,0.00894100438036975,7.16003616702045e-11,1.19446268464576e-10,0.693532129752049,9.10648803129484e-11,1.51461269346182e-11,1.51461269346182e-11,8.0313030836657e-05,1.08195758512028e-07,0.0347539253715893,0.251653011343547,0.000125671697505364,2.00598717084846e-11,5.54955543997524e-06,2.95596592293765e-06
"18",3.71898064347357e-07,4.07826822238434e-07,2.69846785903854e-05,0.000389413876437829,0.000656313526801614,0.183662018257968,2.0985857361395e-07,0.0356181426209046,0.755188948293718,0.0214712558237869,7.92921519772134e-05,2.93636838596988e-08,1.01229162040368e-07,4.78215895296227e-06,6.90816140160243e-06,0.00280012887013725,3.21016243764057e-07,2.93636838596988e-08,6.46742047024236e-05,2.96668183870124e-05
"19",3.72069965341612e-11,6.51197685731938e-11,3.28322367399965e-10,1.59699442515053e-09,3.79243768716613e-08,3.22039453814007e-08,4.12235008717673e-08,1.08385900064358e-07,1.11783581585065e-09,6.33578959505131e-08,1.4741681332561e-08,1.34963796223648e-09,5.21508925619533e-13,0.000752029703085921,0.000506119065596521,1.40887038102646e-10,0.989128992688448,0.00958444857331678,1.72214195322035e-05,1.08860761946654e-05
"20",6.81557809537034e-08,6.46921017765889e-08,2.05938316978257e-10,1.74942710520461e-10,1.23811296149669e-11,2.14523121740522e-05,0.972195444587825,0.000452117060867177,2.94207714579677e-09,0.000257027783092662,3.11128548984523e-05,6.09893442546837e-08,2.50147384251118e-12,2.50145373337392e-12,2.50145373337392e-12,3.60363939593309e-11,0.0269647044446771,7.79437353556005e-05,2.50145373337392e-12,2.50145373337392e-12
"21",2.08271683931389e-08,9.36913236218345e-12,2.25867817235445e-15,4.10444361407733e-12,2.41809481039462e-10,1.83096215632507e-11,2.0721809465794e-13,9.69604948225716e-06,3.92032171921442e-14,7.14512304990341e-06,0.999983101059346,2.82702109848111e-13,2.09824988448986e-16,1.77154120111365e-08,3.35911087435268e-09,1.10757054953253e-11,6.49825988113712e-09,9.06245199144544e-09,1.40682748624554e-11,6.45051879185361e-12
"22",0.0205733128253247,6.39030084646936e-06,4.16843651005984e-06,0.105272916483568,7.29706285684353e-05,0.0373946389033699,5.15455305197017e-06,0.0601842197541079,0.00723444721568945,0.0325749698056685,0.0147011256711128,1.24675845032703e-06,7.63020849647916e-07,0.0160228673629591,2.43797211489099e-05,0.043575464778456,0.000415754687188631,0.00911564991673006,0.444372950332395,0.208446608844005
"23",3.33354852672916e-09,2.81881212799219e-09,1.07278983509884e-08,0.000290904101694748,0.0879044492946439,0.0101543532228318,2.71708318324167e-09,4.5232019990109e-09,3.27496323230567e-06,3.47926351440271e-09,6.13533390157198e-10,6.24251546038123e-10,6.13533390165382e-10,0.140915229092781,0.101748390000112,4.42136115043863e-06,3.09026245404982e-08,4.54100995810989e-05,0.426100324312266,0.232833183197956
"24",0.000381255916593024,1.98953619998324e-09,1.61106854627054e-08,0.000205633112811911,0.49149989185144,0.176023759704017,1.91815145247099e-09,0.00129455110254083,2.18405387777629e-09,0.000690172684090526,5.30063114806874e-07,4.36756525251119e-10,4.36756525251119e-10,2.04162645628444e-05,0.329856536435347,6.86804131641275e-06,1.82780249225396e-05,4.36756525251119e-10,1.371205263868e-06,7.12081282607528e-07
"25",2.02764309052711e-10,3.38555656117335e-12,7.13615765454295e-09,4.65844595636508e-12,5.91202957939192e-05,0.00153012270104659,3.26472986447561e-12,1.23474664799729e-09,5.65954253981587e-05,7.91475353080668e-10,4.82281756189614e-12,7.49610867660699e-13,7.63183535019905e-13,0.986039399023603,0.00602834805194992,7.49610867654958e-13,1.21285680014357e-09,7.57167389523311e-13,0.00408569619308985,0.0022007077119666
"26",4.55321064694333e-08,5.32322111809406e-09,2.79713169674928e-06,0.000799335008163197,0.00241676792869179,0.00339306439531036,5.13430746069244e-09,4.4414894302565e-07,0.000116075142021156,2.89880917692005e-07,1.4967929422077e-09,1.18876817853795e-09,2.54052307879978e-09,0.0575655225129202,0.771285448259747,0.000313950985508082,0.13164231651129,4.05515725609263e-06,0.0206728437631181,0.0117870279586974
"27",8.15980637074473e-07,9.65529854538467e-09,4.16437425179248e-08,0.000351440915684775,4.22294517176248e-05,5.73988725435157e-07,9.31457963782718e-09,0.453312525514816,3.46198697017254e-06,0.272632404214623,2.17472945110296e-09,2.17472945112674e-09,6.10805522513635e-07,0.266397769913006,0.000205459216524865,0.000931901614846673,4.47698529189197e-05,5.84310145603575e-05,0.00420584953275642,0.0018116910336103
"28",3.31053126827495e-09,1.50449734835974e-09,0.862851567531991,0.000583701941214845,5.34534530403881e-06,0.135619426865142,1.45170063886558e-09,3.46308472367166e-05,2.28189594680739e-07,1.99249507062079e-05,6.75145032387215e-10,3.41783404521257e-10,2.7125301529319e-06,2.44087173124881e-07,3.70293845091149e-07,0.000370859343644372,1.16654548705032e-06,0.000501447453339226,5.27092967076806e-06,3.09586183991112e-06
"29",2.24815177244495e-08,1.94669725045826e-08,0.156898108821897,2.00207167778091e-05,1.37978489081317e-07,0.301250626822776,1.84515170937877e-08,0.0119989455218887,0.0991355566003659,0.00681073729440753,8.02983449087435e-07,4.43921268890543e-09,0.000190089675874336,0.170064737069263,5.8551575856779e-09,8.9569096542676e-05,4.38053756692617e-09,9.08912842644099e-07,0.171485525973125,0.0820541574573864
"30",1.8355924766496e-10,1.50368816734114e-10,1.7248610212811e-06,0.140333313363883,2.40775165397075e-05,0.000764544238707758,8.19888053229582e-11,0.00106542172047327,5.73592311800729e-11,0.000602944147257822,1.47790430586431e-06,1.97986076777049e-11,1.43872686350796e-11,3.34621983458338e-08,1.82227109975956e-06,0.857204454403186,1.56940455905055e-07,1.49523788155713e-08,8.08487569016743e-09,5.62615412884880e-09
"31",2.69665087274982e-08,2.79222103896618e-05,7.34088419932314e-07,0.0259147344217937,1.70239626290718e-07,0.000378859820312806,9.44269876578736e-07,0.0132356371108181,1.2381760947082e-08,0.00773703331353161,0.129500949706915,8.3273357803148e-07,8.02486308312397e-11,0.00514064730146179,3.98150686933503e-05,0.475566291287072,0.148258656238655,0.194057226108756,8.834139585775e-05,5.1165255724468e-05
"32",0.00143129452244448,0.012279116229265,9.77912108221913e-06,0.0191078252342616,8.76195241720333e-06,0.00046577120803162,1.6165662498156e-05,0.299494921180442,0.00397100509432455,0.180287166752945,0.0296939436862961,1.96810418527857e-06,1.96812037607373e-06,0.000861611718416383,1.96810418527857e-06,0.00283691012102152,1.96810418527857e-06,1.96810418527857e-06,0.31075940948146,0.138766477497977
"33",6.46822751341278e-09,8.63055550560277e-11,3.07952794850511e-11,3.41064460963366e-07,6.81567118013926e-06,3.75224742122122e-11,2.04101943071989e-09,6.15836132872115e-08,2.32120142403492e-10,3.51740655578359e-08,5.53770905452012e-08,6.21431662808192e-10,6.25678045274815e-12,0.971499595540531,0.00989535909853178,8.2375672752764e-09,0.00035469223351613,0.0003754453214599,0.0112229227229841,0.00664465845132034
"34",0.000885602860170685,1.52057990683673e-07,1.41640282587009e-07,1.64435998126804e-07,0.000116254066745763,7.55898849876114e-07,3.0403331018052e-07,0.00195916362862737,0.136947388432755,0.00135689852736011,6.62961422444159e-06,2.90517337559878e-08,2.90517337559878e-08,2.90517337559878e-08,6.5104929166719e-05,2.90517337559878e-08,0.858466518965068,0.00018947487132483,3.22929450534553e-06,2.1005366848429e-06
"35",0.000678526027209099,1.76326859989373e-07,4.36562132015666e-07,4.33282309190433e-06,6.87071549049163e-06,0.995547200631468,1.71970745357344e-07,0.000996245973651293,1.64073480940785e-06,0.000552291474321734,8.36023908834736e-07,4.27531131359655e-08,4.25297585623361e-08,5.83508727396729e-06,5.9899691507236e-07,4.25297585622253e-08,8.26529330055629e-06,1.94944010792633e-06,0.00142229518478432,0.000772198921300089
"36",5.17464207426015e-09,5.56361330038396e-13,1.70162511627601e-11,7.50329034476637e-13,1.79578598261752e-08,6.58696009702138e-08,5.37731224863357e-13,1.56530551838117e-08,3.27469257468741e-06,9.30190760270418e-09,3.97694577566333e-10,1.35347915700058e-13,1.35348121018101e-13,0.996316134108474,1.07340383112786e-05,1.35345793589952e-13,2.5025712082742e-08,9.64312773027969e-07,0.00239066419402151,0.0012780892541069
"37",4.3989181923716e-10,3.76935153777385e-10,3.30382978878038e-08,4.06223085863139e-07,4.6003024903467e-05,8.33783193581392e-08,3.64389682306216e-10,5.82641963105043e-10,0.00342742335717044,4.57569195654042e-10,9.24857482943712e-11,9.24857482975252e-11,9.41354764780048e-11,0.242492523620883,0.00568986462043347,4.32177923685201e-08,5.69236109537893e-05,0.0772030301459776,0.472159418970411,0.198924244291237
"38",0.000120662961691841,7.71152429694527e-07,0.000655430283104224,0.00205410962736683,0.00207186509541882,0.702458065199573,7.45641115814584e-07,0.0235167839176113,8.40292519350377e-07,0.0162326154473359,3.35647247433855e-07,1.90838180735487e-07,1.90838180735487e-07,0.0460610136483234,0.00357550169055831,6.90579210160205e-06,0.000751934668289637,8.8571303077226e-06,0.143214334706039,0.0592688454226042
"39",3.65151891340765e-09,2.45416859556433e-10,0.0149092580910571,0.0307732377803454,1.25009154723228e-07,0.165542554143261,2.37347246829446e-10,1.36389561732297e-05,4.64630010381391e-06,7.51699021938673e-06,6.12556701091281e-11,6.12556701106389e-11,3.66122281561778e-07,1.38101379333019e-07,5.72425837127772e-08,0.788741335633152,2.44339929368861e-06,2.36360469076852e-06,1.54263631815711e-06,7.71733192369472e-07
"40",7.62932643965932e-13,2.99814876254084e-13,8.54230069026755e-06,2.9989069159793e-10,0.000131802158532811,5.53280817421954e-06,2.90018264872837e-13,6.3066890712708e-08,2.35507492957304e-11,3.24875265863844e-08,2.53285947502776e-13,7.54772460615727e-14,3.26610845522116e-11,0.393565314295394,0.606091343731962,2.25772332610738e-11,0.000143998255030098,1.52311847930027e-06,3.47590430523489e-05,1.70883539061939e-05
"41",7.61551585845373e-10,6.69785849463808e-10,0.225295208337023,0.00336622516191309,3.09579727480364e-06,0.09647507784531,6.35782391393855e-10,0.0485479201418817,2.63443250416071e-07,0.0329741084285242,3.63105522176853e-07,1.69443719477381e-10,1.18233889256718e-07,0.531181001774986,5.44071660543121e-06,0.058544000083413,3.63382239615542e-08,5.28056863704351e-05,0.00237463403367321,0.00117969863557585
"42",1.45352693543836e-08,9.95265196253406e-09,2.58087116138898e-06,0.00116518761009555,0.380434023092285,0.043601571723761,1.65877282597213e-08,8.08987736304036e-05,4.34269647383286e-08,4.58354441640479e-05,5.83691208345438e-08,1.7805000162888e-09,2.26781413619389e-09,3.42278394940041e-07,0.536605499059427,0.00019085695070867,0.037871911737605,1.42987539804816e-08,7.3709264854144e-07,3.94147315876931e-07
"43",8.6802514295571e-10,1.28002930663264e-07,6.34608978073299e-06,0.00370706644422929,0.00141957534025838,0.98808961962181,3.99373249505908e-08,4.54417675131768e-08,7.15608706061734e-07,2.22296052781741e-08,8.69365976106964e-11,2.46149078642443e-08,6.74913062167395e-11,9.01208284169081e-11,5.99071873306759e-05,0.00670525849938641,1.09642234162258e-05,2.65418324192484e-07,1.4717993563793e-08,5.50965475139542e-09
"44",4.8230161506607e-05,0.0002313466574985,1.41049025063787e-07,0.358617591292113,0.433260576393696,1.69393446289183e-06,0.000295214137962412,0.0274533465256094,9.57013688878193e-08,0.0165295872883563,0.000517720477613535,8.9095063565016e-05,2.29527764668366e-08,2.29527764668366e-08,0.00379198627199321,0.0976122840604104,0.0295266197169699,0.0320243668652777,3.55442414470755e-08,2.29527764668366e-08
"45",1.48326464265122e-06,9.42123970501594e-06,3.29772674669602e-08,0.107030448869331,0.000687214331346995,0.00209148387119939,1.52818816559377e-06,1.1634863056686e-05,2.09275257409731e-05,4.33286538215524e-06,1.81811678307181e-06,2.34488526673296e-05,2.98678085391569e-09,0.000117681050557265,0.00378611488529367,0.199443057361611,0.0393327705516855,0.64648242819595,0.000656105438941548,0.000298064563891526
"46",2.9528281828587e-06,3.13758778520385e-08,2.7403688671132e-08,4.15440899638368e-05,8.83090200772366e-06,0.999725589747993,2.75110171907376e-08,6.60382386634327e-06,0.000165824172125768,3.65897649560505e-06,6.29819862102285e-09,1.11106251152537e-08,6.29819862102285e-09,1.09381694114482e-08,1.596671716151e-08,5.11598821509166e-06,6.29819862102285e-09,4.08253997310229e-07,2.46957477517555e-05,1.46322687098832e-05
"47",5.81102003871443e-07,8.16361679157592e-11,2.96109935015785e-10,1.09533087774681e-09,0.000104513551624574,0.00209916543207201,7.81996792303959e-11,1.00397375541473e-06,0.997786313339613,5.27367973641029e-07,8.20024258865086e-09,2.17607937085501e-11,2.14336468675264e-11,2.14336468663577e-11,2.4190041888065e-07,1.33537614911087e-08,5.21810622257389e-07,7.10820738824361e-06,9.77677584783345e-11,4.68518919213714e-11
"48",7.51712792075301e-08,1.09882567012989e-11,7.37682901972817e-09,0.000247200130663267,3.96803396760307e-10,0.997964384249787,1.06468498439321e-11,2.50813684934708e-07,4.81097665667515e-09,1.12718570608565e-07,2.51049806374457e-09,2.96226473606497e-12,2.96224244437671e-12,6.48282410448726e-06,7.90099170262566e-08,0.000883653454768678,0.000787419540893512,9.34038934041882e-05,1.08538897338204e-05,6.06918052625068e-06
"49",0.000538117625895179,8.86884502972392e-07,3.64208202499769e-05,6.50284642045086e-05,0.841324091188156,0.0376361461569693,8.5950566959356e-07,0.00480221938311422,0.000130633596256781,0.00296415736742769,1.33197350646865e-06,2.41144638375355e-07,2.42475942198894e-07,0.0197221340393795,0.0125526325615794,1.85137923503813e-06,2.41144638373689e-07,3.40129406477652e-07,0.0535869720815137,0.0266354520777142
